,PRIM_STATE,AREA,AREA_NAME,OCC_CODE,OCC_TITLE,TOT_EMP,EMP_PRSE,A_MEAN,MEAN_PRSE,A_MEDIAN,YEAR,JOBS_1000,A_MEAN_SE,A_MEDIAN_SE,JOBS_1000_SE,TOT_EMP_SE,A_MEAN_ME,A_MEDIAN_ME,JOBS_1000_ME,TOT_EMP_ME
51,AK,11260,"Anchorage, AK",15-0000,Computer and mathematical science occupations,2760,4.1,66690,2.2,65110,2008,16.747572815533978,1467.18,1838.816694,0.6866504854368931,113.15999999999998,2875.6728000000003,3604.08072024,1.3458349514563104,221.79359999999997
403,AK,21820,"Fairbanks, AK",15-0000,Computer and mathematical science occupations,500,4.5,64710,4.6,63340,2008,13.691128148959473,2976.66,3730.647978,0.6161007667031764,22.5,5834.2536,7312.07003688,1.2075575027382257,44.1
584,AL,11500,"Anniston-Oxford, AL",15-0000,Computer and mathematical science occupations,420,31.1,68260,4.1,72470,2008,8.784773060029282,2798.66,3507.560578,2.7320644216691066,130.62,5485.3736,6874.81873288,5.354846266471449,256.0152
796,AL,12220,"Auburn-Opelika, AL",15-0000,Computer and mathematical science occupations,580,16.7,55160,5.5,53380,2008,11.877943886954741,3033.8,3802.2615400000004,1.9836166291214417,96.86,5946.2480000000005,7452.432618400001,3.8878885930780256,189.8456
1024,AL,13820,"Birmingham-Hoover, AL",15-0000,Computer and mathematical science occupations,10110,5.9,65080,1.1,63890,2008,19.51963547901301,715.88,897.2124040000001,1.1516584932617677,596.49,1403.1248,1758.5363118400003,2.257250646793065,1169.1204
1512,AL,19460,"Decatur, AL",15-0000,Computer and mathematical science occupations,250,8.0,55040,3.6,52500,2008,4.6057479734708915,1981.44,2483.338752,0.36845983787767134,20.0,3883.6224,4867.34395392,0.7221812822402358,39.2
1747,AL,20020,"Dothan, AL",15-0000,Computer and mathematical science occupations,310,5.3,50720,2.6,48420,2008,5.190890823844608,1318.72,1652.7517760000003,0.2751172136637642,16.43,2584.6912,3239.3934809600005,0.5392297387809778,32.202799999999996
1975,AL,22520,"Florence-Muscle Shoals, AL",15-0000,Computer and mathematical science occupations,250,11.7,45510,2.5,43670,2008,4.935834155972359,1137.75,1425.9420750000002,0.577492596248766,29.25,2229.99,2794.8464670000003,1.1318854886475813,57.33
2177,AL,23460,"Gadsden, AL",15-0000,Computer and mathematical science occupations,100,34.1,56010,6.3,54820,2008,2.774694783573807,3528.63,4422.431979,0.9461709211986683,34.1,6916.1148,8667.966678839999,1.8544950055493898,66.836
2375,AL,26620,"Huntsville, AL",15-0000,Computer and mathematical science occupations,12650,8.6,76980,1.4,76810,2008,60.19796326258685,1077.72,1350.706476,5.177024840582469,1087.9,2112.3312,[phone],10.146968687541639,[phone],AL,33660,"Mobile, AL",15-0000,Computer and mathematical science occupations,2220,23.1,57300,3.3,49970,2008,12.254360786045485,1890.9,2369.86497,2.8307573415765073,512.82,3706.164,4644.9353412,5.548284389489954,1005.1272000000001
3162,AL,33860,"Montgomery, AL",15-0000,Computer and mathematical science occupations,3760,5.8,62270,2.5,62590,2008,22.168504215553327,1556.75,1951.074775,1.2857732445020928,218.08,3051.23,3824.106559,2.520115559224102,427.4368
3548,AL,46220,"Tuscaloosa, AL",15-0000,Computer and mathematical science occupations,630,4.7,55890,3.7,52900,2008,6.785137318255251,2067.93,2591.736669,0.3189014539579968,29.61,4053.1427999999996,5079.803871239999,0.6250468497576737,58.035599999999995
3837,AR,22220,"Fayetteville-Springdale-Rogers, AR-MO",15-0000,Computer and mathematical science occupations,6540,4.8,61190,2.1,58840,2008,32.32822540781018,1284.99,1610.477967,1.5517548195748887,313.92,2518.5804,3156.53681532,3.0414394463667818,615.2832
4203,AR,22900,"Fort Smith, AR-OK",15-0000,Computer and mathematical science occupations,900,15.5,49470,3.0,46150,2008,7.354142833796372,1484.1,1860.0225300000002,1.1398921392384376,139.5,2908.836,3645.6441588000002,2.2341885929073375,273.42
4510,AR,26300,"Hot Springs, AR",15-0000,Computer and mathematical science occupations,350,29.1,52880,9.6,48130,2008,9.505703422053232,5076.48,6362.352384000001,2.7661596958174908,101.85,9949.9008,12470.210672640002,5.421673003802282,199.62599999999998
4701,AR,27860,"Jonesboro, AR",15-0000,Computer and mathematical science occupations,540,9.9,44810,5.5,39260,2008,11.21262458471761,2464.55,3088.820515,1.1100498338870433,53.46,4830.518,6054.0882094,2.175697674418605,104.7816
4961,AR,30780,"Little Rock-North Little Rock, AR",15-0000,Computer and mathematical science occupations,8740,12.6,57930,3.9,55600,2008,25.95859692892572,2259.27,2831.543091,3.2707832130446404,1101.24,4428.1692,5549.82445836,6.410735097567495,2158.4304
5402,AR,38220,"Pine Bluff, AR",15-0000,Computer and mathematical science occupations,270,10.3,52250,5.8,46850,2008,7.479224376731302,3030.5,3798.12565,0.7703601108033241,27.81,5939.78,7444.326274,1.5099058171745152,54.5076
5591,AZ,22380,"Flagstaff, AZ",15-0000,Computer and mathematical science occupations,740,18.0,61520,4.1,55880,2008,12.736660929432013,2522.3199999999997,3161.2236559999997,2.2925989672977622,133.2,4943.7472,6195.99836576,4.493493975903614,261.07199999999995
5815,AZ,29420,"Lake Havasu City-Kingman, AZ",15-0000,Computer and mathematical science occupations,250,10.0,53770,4.5,48230,2008,4.948535233570863,2419.65,3032.5473450000004,0.49485352335708627,25.0,4742.514,5943.7927962,0.9699129057798891,49.0
6062,AZ,38060,"Phoenix-Mesa-Scottsdale, AZ",15-0000,Computer and mathematical science occupations,44240,2.7,69200,2.9,64040,2008,23.406664338698242,2006.8,2515.12244,0.6319799371448526,1194.4800000000002,3933.328,4929.6399824,1.238680676803911,2341.1808000000005
6655,AZ,39140,"Prescott, AZ",15-0000,Computer and mathematical science occupations,410,16.2,48220,4.8,41860,2008,6.594820653048094,2314.56,2900.8380480000005,1.0683609457937913,66.42,4536.5376,5685.6425740800005,2.093987453755831,130.1832
6920,AZ,46060,"Tucson, AZ",15-0000,Computer and mathematical science occupations,9240,4.0,73850,4.3,71820,2008,24.468394989804835,3175.55,3979.916815,0.9787357995921934,369.6,6224.078,7800.6369574,1.918322167200699,724.416
7353,AZ,49740,"Yuma, AZ",15-0000,Computer and mathematical science occupations,340,6.3,59450,6.1,53110,2008,5.544683626875408,3626.45,4545.029785000001,0.3493150684931507,21.42,7107.842,8908.258378600001,0.6846575342465754,41.983200000000004
7593,CA,12540,"Bakersfield, CA",15-0000,Computer and mathematical science occupations,3200,6.1,76580,2.8,74750,2008,11.8142213689729,2144.24,2687.3759919999998,0.7206675035073468,195.2,4202.7104,5267.256944319999,1.4125083068743995,382.592
7987,CA,17020,"Chico, CA",15-0000,Computer and mathematical science occupations,640,8.5,60360,5.4,52290,2008,8.864265927977838,3259.44,4085.056152,0.7534626038781163,54.4,6388.5024,8006.7100579200005,1.4767867036011078,106.624
8243,CA,20940,"El Centro, CA",15-0000,Computer and mathematical science occupations,240,11.5,59130,5.9,53160,2008,4.479283314669653,3488.67,4372.350111,0.51511758118701,27.6,6837.7932,8569.806217559999,1.0096304591265397,54.096000000000004
8459,CA,23420,"Fresno, CA",15-0000,Computer and mathematical science occupations,2680,7.5,60080,2.5,57940,2008,8.065729677671774,1502.0,1882.4566,0.6049297258253831,201.0,2943.92,3689.614936,1.1856622626177509,393.96
8864,CA,25260,"Hanford-Corcoran, CA",15-0000,Computer and mathematical science occupations,190,7.8,63030,3.9,60580,2008,4.894384337970118,2458.17,3080.824461,0.3817619783616692,14.82,4818.0132,6038.41594356,0.7482534775888716,29.0472
9064,CA,31084,"Los Angeles-Long Beach-Glendale, CA  Metropolitan Division",15-0000,Computer and mathematical science occupations,89590,2.5,78180,2.0,75130,2008,21.532744962313487,1563.6,1959.6598800000002,0.5383186240578371,2239.75,3064.656,3840.9333648,1.0551045031533608,4389.91
9700,CA,31460,"Madera, CA",15-0000,Computer and mathematical science occupations,240,12.2,60930,2.6,58730,2008,6.117767015039511,1584.18,1985.452794,0.7463675758348203,29.28,3104.9928,3891.48747624,1.4628804486362477,57.3888
9872,CA,32900,"Merced, CA",15-0000,Computer and mathematical science occupations,330,15.8,55940,3.8,51910,2008,5.332902391725921,2125.72,2664.164876,0.8425985778926957,52.14,4166.4112,5221.76315696,1.6514932126696835,102.1944
10093,CA,33700,"Modesto, CA",15-0000,Computer and mathematical science occupations,1070,11.5,70150,3.8,65920,2008,6.4840625378741965,2665.7,3340.9218100000003,0.7456671918555325,123.05,5224.772,6548.2067476,1.4615076960368438,241.178
10421,CA,34900,"Napa, CA",15-0000,Computer and mathematical science occupations,520,12.3,74920,5.1,68490,2008,8.092125739184562,3820.92,4788.759036,0.9953314659197011,63.96,7489.0032,9385.96771056,1.9508496732026142,125.3616
10690,CA,36084,"Oakland-Fremont-Hayward, CA Metropolitan Division",15-0000,Computer and mathematical science occupations,35210,4.6,84590,1.5,81250,2008,33.95240299313431,1268.85,1590.249705,1.561810537684178,1619.66,2486.946,3116.8894218,3.0611486538609887,3174.5336
11269,CA,37100,"Oxnard-Thousand Oaks-Ventura, CA",15-0000,Computer and mathematical science occupations,7350,8.2,76450,2.7,75530,2008,24.232633279483036,2064.15,2586.9991950000003,1.9870759289176088,602.6999999999999,4045.734,5070.518422200001,3.894668820678513,1181.292
11660,CA,39820,"Redding, CA",15-0000,Computer and mathematical science occupations,610,14.3,56290,4.2,54530,2008,9.41358024691358,2364.18,2963.0267940000003,1.346141975308642,87.23,4633.792799999999,5807.53251624,2.6384382716049384,170.9708
11957,CA,40140,"Riverside-San Bernardino-Ontario, CA",15-0000,Computer and mathematical science occupations,12530,6.5,68300,3.3,65090,2008,9.808065627152608,2253.9,2824.81287,0.6375242657649196,814.45,4417.644,5536.6332252,1.2495475608992423,1596.3220000000001
12560,CA,40900,"Sacramento--Arden-Arcade--Roseville, CA",15-0000,Computer and mathematical science occupations,27160,3.3,71520,1.6,71200,2008,30.35722269414763,1144.32,1434.176256,1.0017883489068717,896.28,2242.8671999999997,2810.98546176,1.9635051638574685,1756.7087999999999
13108,CA,41500,"Salinas, CA",15-0000,Computer and mathematical science occupations,1970,8.7,81860,5.1,78220,2008,12.44393910681574,4174.86,5232.352038,1.0826227022929693,171.39,8182.725599999999,10255.40999448,2.12194049649422,335.9244
13443,CA,41740,"San Diego-Carlsbad-San Marcos, CA",15-0000,Computer and mathematical science occupations,36680,2.9,75570,1.2,73670,2008,27.64171276130763,906.84,1136.542572,0.8016096700779213,1063.72,1777.4064,2227.6234411200003,1.5711549533527256,2084.8912
14050,CA,41884,"San Francisco-San Mateo-Redwood City, CA Metropolitan Division",15-0000,Computer and mathematical science occupations,49650,3.1,93000,1.3,92410,2008,48.844072798819475,1209.0,1515.2397,1.5141662567634038,1539.15,2369.64,2969.869812,2.9677658632562713,3016.734
14580,CA,41940,"San Jose-Sunnyvale-Santa Clara, CA",15-0000,Computer and mathematical science occupations,81280,3.6,102480,1.4,101740,2008,87.9920322175551,1434.72,1798.1345760000002,3.167713159831984,2926.08,2812.0512,3524.34376896,6.208717793270688,5735.1168
15071,CA,42020,"San Luis Obispo-Paso Robles, CA",15-0000,Computer and mathematical science occupations,1020,9.9,62210,3.2,58600,2008,9.71151099685804,1990.72,2494.969376,0.961439588688946,100.98,3901.8112,4890.13997696,1.8844215938303341,197.9208
15387,CA,42044,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division",15-0000,Computer and mathematical science occupations,39880,4.6,77500,1.7,74280,2008,26.14241981265036,1317.5,1651.2227500000001,1.2025513113819164,1834.48,2582.2999999999997,3236.3965900000003,2.357000570308556,3595.5808
15984,CA,42060,"Santa Barbara-Santa Maria, CA",15-0000,Computer and mathematical science occupations,4560,11.6,73350,3.2,68710,2008,25.579177651876368,2347.2,2941.74576,2.967184607617659,528.96,4600.512,5765.821689599999,5.815681830930611,1036.7616
16334,CA,42100,"Santa Cruz-Watsonville, CA",15-0000,Computer and mathematical science occupations,1800,13.7,73570,4.1,71680,2008,19.982238010657195,3016.37,3780.416521,2.7375666074600353,246.6,5912.0851999999995,7409.61638116,5.3656305506216695,483.33599999999996
16620,CA,42220,"Santa Rosa-Petaluma, CA",15-0000,Computer and mathematical science occupations,3230,9.1,82470,3.5,76230,2008,17.385219871898382,2886.45,3617.587785,1.582055008342753,293.93,5657.441999999999,7090.4720586,3.1008278163517957,576.1028
17005,CA,44700,"Stockton, CA",15-0000,Computer and mathematical science occupations,1720,12.9,68590,4.5,64300,2008,7.965913301222676,3086.55,3868.3731150000003,1.0276028158577253,221.88,6049.638,7582.0113054,2.0141015190811413,434.8848
17374,CA,46700,"Vallejo-Fairfield, CA",15-0000,Computer and mathematical science occupations,1530,9.0,74890,2.9,69980,2008,12.278308321964529,2171.81,2721.929473,1.1050477489768076,137.7,4256.7476,5334.98176708,2.165893587994543,269.892
17684,CA,47300,"Visalia-Porterville, CA",15-0000,Computer and mathematical science occupations,770,13.3,59880,3.9,53520,2008,5.668016194331984,2335.32,2926.856556,0.7538461538461538,102.41,4577.2272,5736.63884976,1.4775384615384615,200.72359999999998
17975,CA,49700,"Yuba City, CA",15-0000,Computer and mathematical science occupations,370,7.6,61760,7.1,56730,2008,9.460496036819228,4384.96,5495.670368,0.7189976987982613,28.12,8594.5216,10771.51392128,1.409235489644592,55.1152
18185,CO,14500,"Boulder, CO",15-0000,Computer and mathematical science occupations,12880,3.8,88860,3.4,83000,2008,78.39318320146074,3021.24,3786.520092,2.9789409616555083,489.44,5921.630399999999,7421.57938032,5.838724284844796,959.3024
18543,CO,17820,"Colorado Springs, CO",15-0000,Computer and mathematical science occupations,11620,4.4,76180,1.6,75800,2008,45.642012647786636,1218.88,1527.622304,2.008248556502612,511.2800000000001,2389.0048,2994.13971584,3.9361671707451196,1002.1088000000002
18946,CO,19740,"Denver-Aurora, CO",15-0000,Computer and mathematical science occupations,53470,3.0,79630,1.1,77700,2008,42.59912841880512,875.93,1097.803069,1.2779738525641537,1604.1,1716.8228,2151.69401524,2.5048287510257414,3144.0359999999996
19530,CO,22660,"Fort Collins-Loveland, CO",15-0000,Computer and mathematical science occupations,3600,6.7,78240,4.5,75260,2008,27.247956403269754,3520.8,4412.61864,1.8256130790190737,241.2,6900.768,8648.7325344,3.5782016348773844,472.75199999999995
19846,CO,24300,"Grand Junction, CO",15-0000,Computer and mathematical science occupations,560,15.1,68500,6.0,60290,2008,9.023525620367385,4110.0,5151.063,1.3625523686754752,84.56,8055.599999999999,10096.08348,2.6706026426039315,165.73760000000001
20078,CO,24540,"Greeley, CO",15-0000,Computer and mathematical science occupations,900,6.6,65710,5.3,59490,2008,11.305112423062429,3482.63,4364.780179,0.7461374199221202,59.4,6825.9548,8554.969150840001,1.4624293430473556,116.42399999999999
20340,CO,39380,"Pueblo, CO",15-0000,Computer and mathematical science occupations,400,10.1,53300,2.5,49510,2008,7.039774727208729,1332.5,1670.02225,0.7110172474480817,40.4,2611.7,3273.24361,1.3935938049982401,79.184
20581,CT,71950,"Bridgeport-Stamford-Norwalk, CT",15-0000,Computer and mathematical science occupations,14050,3.3,84840,2.2,80470,2008,32.37625587611762,1866.4800000000002,2339.2593840000004,1.0684164439118815,463.65,3658.3008000000004,4584.948392640001,2.094096230067288,908.7539999999999
21035,CT,72850,"Danbury, CT",15-0000,Computer and mathematical science occupations,1390,14.4,75460,4.5,70720,2008,19.327030033370413,3395.7,4255.83081,2.78309232480534,200.16,6655.571999999999,8341.4283876,5.454860956618466,392.3136
21320,CT,73450,"Hartford-West Hartford-East Hartford, CT",15-0000,Computer and mathematical science occupations,20320,4.3,76420,0.9,75550,2008,35.31456378171707,687.78,861.994674,1.518526242613834,873.76,1348.0488,1689.50956104,2.9763114355231144,1712.5696
21835,CT,75700,"New Haven, CT",15-0000,Computer and mathematical science occupations,5410,8.7,74450,2.4,71810,2008,19.14095669402774,1786.8,2239.39644,1.6652632323804133,470.6699999999999,3502.1279999999997,4389.2170224,3.26391593546561,922.5131999999998
22290,CT,76450,"Norwich-New London, CT-RI",15-0000,Computer and mathematical science occupations,2860,13.4,81110,2.7,78690,2008,21.009329317564095,2189.97,2744.689401,2.815250128553589,383.24,4292.3412,5379.59122596,5.517890251965034,751.1504
22605,CT,78700,"Waterbury, CT",15-0000,Computer and mathematical science occupations,660,11.1,65110,3.3,62120,2008,9.68736239542052,2148.63,2692.877979,1.0752972258916775,73.26,4211.3148,5278.040838839999,2.107582562747688,143.58960000000002
22879,DC,47894,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division",15-0000,Computer and mathematical science occupations,169810,1.6,89390,1.0,87400,2008,73.03938647087415,893.9,1120.3248700000001,1.1686301835339865,2716.96,1752.0439999999999,2195.8367452,2.2905151597266133,5325.2416
23511,DE,20100,"Dover, DE",15-0000,Computer and mathematical science occupations,1010,6.7,61470,2.8,59320,2008,16.986209216279853,1721.16,2157.129828,1.1380760174907503,67.67,3373.4736000000003,4227.97446288,2.2306289942818704,132.6332
23757,DE,48864,"Wilmington, DE-MD-NJ Metropolitan Division",15-0000,Computer and mathematical science occupations,11300,4.7,79560,2.1,76250,2008,33.16116915130884,1670.76,2093.9635080000003,1.5585749501115154,531.1,3274.6895999999997,4104.1684756800005,3.05480690221857,1040.9560000000001
24199,FL,14600,"Bradenton-Sarasota-Venice, FL",15-0000,Computer and mathematical science occupations,2950,8.4,59630,2.8,55320,2008,11.003356956359566,1669.64,2092.559812,0.9242819843342036,247.8,3272.4944,4101.417231519999,1.8115926892950391,485.688
24595,FL,15980,"Cape Coral-Fort Myers, FL",15-0000,Computer and mathematical science occupations,2510,6.1,66580,4.1,60340,2008,11.696723985274243,2729.78,3421.233274,0.7135001631017288,153.11,5350.3688,6705.6172170400005,1.3984603196793886,300.09560000000005
24954,FL,19660,"Deltona-Daytona Beach-Ormond Beach, FL",15-0000,Computer and mathematical science occupations,1750,7.3,53460,1.6,50700,2008,10.738831615120274,855.36,1072.022688,0.7839347079037801,127.75,1676.5056,2101.16446848,1.5365120274914088,250.39
25302,FL,22744,"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metropolitan Division",15-0000,Computer and mathematical science occupations,18640,5.6,59960,4.1,54880,2008,24.495696169262104,2458.3599999999997,3081.0625880000002,1.3717589854786778,1043.84,4818.3856,6038.88267248,2.6886476115382085,2045.9263999999998
25766,FL,23020,"Fort Walton Beach-Crestview-Destin, FL",15-0000,Computer and mathematical science occupations,2210,6.1,65280,3.0,63470,2008,28.45371443285696,1958.4,2454.4627200000004,1.7356765804042744,134.81,3838.464,4810.746931200001,3.4019260975923777,264.2276
26016,FL,23540,"Gainesville, FL",15-0000,Computer and mathematical science occupations,2340,6.0,53550,2.5,48560,2008,19.086460032626427,1338.75,1677.855375,1.1451876019575855,140.4,2623.95,3288.596535,2.2445676998368675,275.184
26342,FL,27260,"Jacksonville, FL",15-0000,Computer and mathematical science occupations,12890,6.2,66890,2.0,65580,2008,21.277649389237375,1337.8,1676.6647400000002,1.3192142621327172,799.18,2622.0879999999997,3286.2628904000003,2.5856599537801257,1566.3927999999999
26828,FL,29460,"Lakeland, FL",15-0000,Computer and mathematical science occupations,2370,7.9,59440,2.3,56510,2008,11.56831161224191,1367.12,1713.411496,0.9138966173671109,187.23,2679.5552,3358.2865321599998,1.7912373700395374,366.9708
27218,FL,33124,"Miami-Miami Beach-Kendall, FL Metropolitan Division",15-0000,Computer and mathematical science occupations,17060,4.5,65290,1.8,63200,2008,16.596622305237762,1175.22,1472.9032260000001,0.7468480037356993,767.7,2303.4312,2886.89032296,1.4638220873219705,1504.692
27723,FL,34940,"Naples-Marco Island, FL",15-0000,Computer and mathematical science occupations,1230,6.4,59660,4.7,53520,2008,9.922555663117135,2804.02,3514.2782660000003,0.6350435624394968,78.72,5495.8792,6887.985401360001,1.2446853823814137,154.2912
28006,FL,36100,"Ocala, FL",15-0000,Computer and mathematical science occupations,760,6.7,53690,3.9,47450,2008,7.7330077330077325,2093.91,2624.297403,0.5181115181115181,50.92,4104.0635999999995,5143.62290988,1.0154985754985755,99.8032
28317,FL,36740,"Orlando-Kissimmee, FL",15-0000,Computer and mathematical science occupations,24970,4.9,62300,1.9,59110,2008,23.891307467827584,1183.7,1483.53121,1.1706740659235517,1223.5300000000002,2320.052,2907.7211716,2.2945211692101615,2398.1188
28849,FL,37340,"Palm Bay-Melbourne-Titusville, FL",15-0000,Computer and mathematical science occupations,7140,8.1,72490,2.6,69580,2008,35.134337171538235,1884.74,2362.144642,2.845881310894597,578.34,3694.0904,4629.8034983200005,5.57792736935341,1133.5464
29289,FL,37460,"Panama City-Lynn Haven, FL",15-0000,Computer and mathematical science occupations,1170,16.7,54160,5.6,51490,2008,16.434892541087233,3032.96,3801.2087680000004,2.744627054361568,195.39,5944.6016,7450.36918528,5.379469026548673,382.96439999999996
29552,FL,37860,"Pensacola-Ferry Pass-Brent, FL",15-0000,Computer and mathematical science occupations,2270,6.3,59050,4.0,55400,2008,14.474271504176496,2362.0,2960.2946,0.9118791047631193,143.01,4629.5199999999995,5802.177416,1.7872830453357138,280.2996
29893,FL,38940,"Port St. Lucie-Fort Pierce, FL",15-0000,Computer and mathematical science occupations,1090,6.3,52630,3.3,51140,2008,8.418288538770467,1736.79,2176.7189070000004,0.5303521779425394,68.67,3404.1084,4266.3690577200005,1.0394902687673773,134.5932
30199,FL,39460,"Punta Gorda, FL",15-0000,Computer and mathematical science occupations,150,12.1,50980,4.2,48730,2008,3.6674816625916873,2141.16,2683.5158280000005,0.44376528117359415,18.15,4196.6736,5259.691022880001,0.8697799511002445,35.574
30362,FL,42680,"Sebastian-Vero Beach, FL",15-0000,Computer and mathematical science occupations,310,14.8,58770,10.2,51830,2008,6.595744680851064,5994.54,7512.956982000001,0.9761702127659575,45.88,11749.2984,14725.39568472,1.9132936170212766,89.9248
30609,FL,45220,"Tallahassee, FL",15-0000,Computer and mathematical science occupations,5870,3.2,55870,4.0,49930,2008,35.716458777000305,2234.8,2800.87484,1.1429266808640097,187.84,4380.2080000000005,5489.7146864,2.240136294493459,368.1664
30977,FL,45300,"Tampa-St. Petersburg-Clearwater, FL",15-0000,Computer and mathematical science occupations,31180,3.6,67930,1.9,64460,2008,25.84484802267848,1290.67,1617.5967110000001,0.9304145288164253,1122.48,2529.7132,3170.4895535600003,1.8236124764801935,2200.0608
31556,FL,48424,"West Palm Beach-Boca Raton-Boynton Beach, FL Metropolitan Division",15-0000,Computer and mathematical science occupations,11440,4.5,70320,2.6,65570,2008,20.94931145619689,1828.32,2291.433456,0.9427190155288601,514.8,3583.5072,4491.20957376,1.8477292704365658,1009.0079999999999
32012,GA,10500,"Albany, GA",15-0000,Computer and mathematical science occupations,810,5.6,42350,9.0,33390,2008,13.181448331977217,3811.5,4776.952950000001,0.7381611065907241,45.36,7470.54,9362.827782000002,1.4467957689178192,88.90559999999999
32239,GA,12020,"Athens-Clarke County, GA",15-0000,Computer and mathematical science occupations,1120,13.2,51260,5.6,45990,2008,13.727172447603872,2870.56,3597.672848,1.811986763083711,147.84,5626.2976,7051.43878208,3.5514940556440733,289.7664
32528,GA,12060,"Atlanta-Sandy Springs-Marietta, GA",15-0000,Computer and mathematical science occupations,77030,2.5,75280,1.7,72500,2008,32.014862410486806,1279.76,1603.9232080000002,0.8003715602621702,1925.75,2508.3296,3143.68948768,1.5687282581138535,3774.47
33127,GA,12260,"Augusta-Richmond County, GA-SC",15-0000,Computer and mathematical science occupations,2310,6.5,58620,2.9,56320,2008,11.0204665807929,1699.98,2130.584934,0.7163303277515385,150.15,3331.9608,4175.9464706399995,1.4040074423930153,294.294
33510,GA,15260,"Brunswick, GA",15-0000,Computer and mathematical science occupations,200,5.1,59330,5.6,56720,2008,4.62214005084354,3322.48,4164.064184,0.23572914259302052,10.2,6512.0608,8161.56580064,0.4620291194823202,19.991999999999997
33710,GA,17980,"Columbus, GA-AL",15-0000,Computer and mathematical science occupations,3270,9.6,68270,2.3,70530,2008,28.209109730848862,1570.21,1967.944193,2.708074534161491,313.92,3077.6116,3857.17061828,5.307826086956522,615.2832
33997,GA,19140,"Dalton, GA",15-0000,Computer and mathematical science occupations,1560,9.9,60940,7.0,58160,2008,20.953660174613834,4265.8,5346.32714,2.0744123572867696,154.44,8360.968,10478.8011944,4.065848220282068,302.7024
